51.222.85.62 - - [30/Dec/2020:09:37:25 +0000] "GET /manager/html/ HTTP/1.1" 403 3503
51.222.85.62 - - [30/Dec/2020:09:37:25 +0000] "GET /manager/html/ HTTP/1.1" 403 3503
51.222.85.62 - - [30/Dec/2020:09:37:25 +0000] "GET /manager/html/ HTTP/1.1" 403 3503
51.222.85.62 - - [30/Dec/2020:09:37:25 +0000] "GET /manager/html/ HTTP/1.1" 403 3503
51.222.85.62 - - [30/Dec/2020:09:37:25 +0000] "GET /manager/html/ HTTP/1.1" 403 3503
51.222.85.62 - - [30/Dec/2020:09:37:25 +0000] "GET /manager/html/ HTTP/1.1" 403 3503
51.222.85.62 - - [30/Dec/2020:09:37:25 +0000] "GET /manager/html/ HTTP/1.1" 403 3503
51.222.85.62 - - [30/Dec/2020:09:37:25 +0000] "GET /manager/html/ HTTP/1.1" 403 3503
51.222.85.62 - - [30/Dec/2020:09:37:25 +0000] "GET /manager/html/ HTTP/1.1" 403 3503
51.222.85.62 - - [30/Dec/2020:09:37:25 +0000] "GET /manager/html/ HTTP/1.1" 403 3503
51.222.85.62 - - [30/Dec/2020:09:37:25 +0000] "GET /manager/html/ HTTP/1.1" 403 3503
51.222.85.62 - - [30/Dec/2020:09:37:25 +0000] "GET /manager/html/ HTTP/1.1" 403 3503
51.222.85.62 - - [30/Dec/2020:09:37:25 +0000] "GET /manager/html/ HTTP/1.1" 403 3503
209.141.34.8 - - [30/Dec/2020:09:38:06 +0000] "POST /tmUnblock.cgi HTTP/1.1" 404 1087
209.141.34.8 - - [30/Dec/2020:09:38:06 +0000] "GET /tmUnblock.cgi HTTP/1.1" 404 1087
64.31.8.10 - - [30/Dec/2020:09:53:11 +0000] "GET / HTTP/1.1" 200 1
92.62.72.137 - - [30/Dec/2020:10:55:17 +0000] "GET / HTTP/1.1" 200 1
192.241.223.119 - - [30/Dec/2020:11:08:52 +0000] "GET /hudson HTTP/1.1" 404 1080
